FFQ	93	0	0	102	0	0	13673	5818	210145	15062	30	34045	32194	51211	16523	15238	86437	59311	140514	524645	208755	751681	142762	112261	611035	971580	1683256	1567993	1923194	467078	4694117	3640999	6580103	6961963	9911743	28928645	67531184	16223340	5718850	72752	513720	6033	7487	0
FFQ	94	0	0	102	0	0	13806	5407	212189	12762	23	35299	32160	51342	13939	14080	88181	60786	143656	527969	222473	754672	126852	100120	624305	986511	1756288	1467308	1974828	435706	4734786	3659283	6629920	7062275	9950646	29393209	68580207	15249515	4495322	42574	294144	4028	5300	0
FFQ	95	0	0	143	0	0	14511	4994	215610	10749	27	36983	31659	13441	51521	12915	92159	62625	146039	541325	236733	762593	111188	92495	643771	1009427	1835011	1368690	2033136	405552	4784438	3680814	6681077	7150268	9977373	29759090	69378742	14241014	3461428	23781	161796	3202	4399	0
FFQ	96	0	0	329	0	0	15027	4580	215058	9352	24	38617	31102	12586	48861	12035	95318	64124	149777	549070	254129	756667	94926	84158	653563	1025230	1906177	1265195	2080973	376669	4817333	3703538	6722491	7232044	10010893	30093913	70001836	13206475	2627125	13139	85222	2678	3709	0
FFQ	97	0	0	1218	0	0	17822	4323	220157	8690	26	40621	29567	11464	46943	10700	103469	69254	157992	571211	274749	743572	78526	77689	660075	1033863	1960245	1153936	2112210	344384	4825156	3715567	6751030	7297035	10036892	30381067	70556218	12208121	1984797	7306	43775	2224	3324	0
FFQ	98	0	0	6244	0	0	17470	3792	197950	7339	32	37621	25462	9243	38895	8062	114255	71336	166572	576855	293029	729784	63799	73818	668119	1038840	2007777	1039363	2148999	310920	4811043	3725914	6774794	7333200	10070250	30596291	71007654	11267428	1506203	4122	22306	2006	3024	0
FFQ	99	0	0	892684	0	0	7344	1460	101409	3624	25	24409	15257	5127	20839	4247	124323	72883	173851	584852	308709	716994	50930	72099	676895	1050579	2060420	934805	2187210	281951	4821516	3754528	6811449	7380574	10095533	30736520	71211856	10355103	1159235	3326	12935	3292	5122	0
FFQ	100	0	0	1959581	0	0	3	0	73	52	0	21	10	4	2089	554	134248	77594	179310	605572	321366	695669	39693	71369	675737	1052106	2083169	823054	2199091	249568	4766156	3766352	6831724	7389357	10090646	30796491	71226726	9525799	917262	2994	8180	3837	6388	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	406
GCF	0.75	402
GCF	1.26	373
GCF	1.76	337
GCF	2.26	360
GCF	2.76	355
GCF	3.27	358
GCF	3.77	390
GCF	4.27	477
GCF	4.77	777
GCF	5.28	786
GCF	5.78	815
GCF	6.28	914
GCF	6.78	1075
GCF	7.29	1486
GCF	7.79	1567
GCF	8.29	1705
GCF	8.79	1920
GCF	9.30	2352
GCF	9.80	3030
GCF	10.30	3279
GCF	10.80	3724
GCF	11.31	4274
GCF	11.81	5261
GCF	12.31	6408
GCF	12.81	7688
GCF	13.32	8446
GCF	13.82	10696
GCF	14.32	11804
GCF	14.82	15538
GCF	15.33	17223
GCF	15.83	22255
GCF	16.33	24200
GCF	16.83	33588
GCF	17.34	36982
GCF	17.84	49324
GCF	18.34	53040
GCF	18.84	75414
GCF	19.35	81120
GCF	19.85	117641
GCF	20.35	123149
GCF	20.85	174220
GCF	21.36	182316
GCF	21.86	260725
GCF	22.36	270718
GCF	22.86	383930
GCF	23.37	395991
GCF	23.87	557471
GCF	24.37	573115
GCF	24.87	795407
GCF	25.38	811556
GCF	25.88	1095942
GCF	26.38	1114482
GCF	26.88	1478929
GCF	27.39	1500803
GCF	27.89	1934823
GCF	28.39	1959643
GCF	28.89	2462113
GCF	29.40	2490168
GCF	29.90	3058241
GCF	30.40	3086872
GCF	30.90	3694619
GCF	31.41	3722454
GCF	31.91	4351449
GCF	32.41	4384124
GCF	32.91	4999150
GCF	33.42	5027429
GCF	33.92	5609276
GCF	34.42	5633319
GCF	34.92	6158931
GCF	35.43	6184721
GCF	35.93	6621854
GCF	36.43	6645945
GCF	36.93	6974968
GCF	37.44	6998343
GCF	37.94	7224792
GCF	38.44	7243029
GCF	38.94	7364941
GCF	39.45	7378700
GCF	39.95	7394450
GCF	40.45	7408778
GCF	40.95	7324272
GCF	41.46	7334038
GCF	41.96	7183667
GCF	42.46	7192007
GCF	42.96	6974041
GCF	43.47	6975621
GCF	43.97	6724550
GCF	44.47	6725693
GCF	44.97	6442285
GCF	45.48	6443520
GCF	45.98	6144013
GCF	46.48	6144112
GCF	46.98	5837590
GCF	47.49	5835266
GCF	47.99	5542600
GCF	48.49	5547361
GCF	48.99	5289138
GCF	49.50	5303524
GCF	50.00	5066468
GCF	50.50	5084261
GCF	51.01	4851771
GCF	51.51	4857643
GCF	52.01	4609857
GCF	52.51	4600375
GCF	53.02	4383547
GCF	53.52	4382150
GCF	54.02	4195317
GCF	54.52	4199227
GCF	55.03	4025148
GCF	55.53	4034926
GCF	56.03	3847492
GCF	56.53	3851548
GCF	57.04	3645955
GCF	57.54	3626311
GCF	58.04	3400948
GCF	58.54	3360649
GCF	59.05	3120317
GCF	59.55	3059457
GCF	60.05	2747910
GCF	60.55	2706731
GCF	61.06	2353455
GCF	61.56	2322283
GCF	62.06	2063584
GCF	62.56	2036721
GCF	63.07	1855374
GCF	63.57	1830281
GCF	64.07	1655957
GCF	64.57	1632343
GCF	65.08	1476387
GCF	65.58	1454922
GCF	66.08	1299597
GCF	66.58	1276194
GCF	67.09	1151536
GCF	67.59	1127860
GCF	68.09	997942
GCF	68.59	978210
GCF	69.10	858397
GCF	69.60	838692
GCF	70.10	725758
GCF	70.60	706611
GCF	71.11	609528
GCF	71.61	591509
GCF	72.11	501549
GCF	72.61	482854
GCF	73.12	406770
GCF	73.62	390944
GCF	74.12	329035
GCF	74.62	315995
GCF	75.13	261829
GCF	75.63	247694
GCF	76.13	205821
GCF	76.63	195072
GCF	77.14	161011
GCF	77.64	152217
GCF	78.14	123917
GCF	78.64	116165
GCF	79.15	95404
GCF	79.65	89898
GCF	80.15	72403
GCF	80.65	66834
GCF	81.16	53777
GCF	81.66	49840
GCF	82.16	39803
GCF	82.66	35925
GCF	83.17	27566
GCF	83.67	24811
GCF	84.17	19440
GCF	84.67	17214
GCF	85.18	13107
GCF	85.68	11346
GCF	86.18	8858
GCF	86.68	7690
GCF	87.19	6587
GCF	87.69	4979
GCF	88.19	3920
GCF	88.69	3201
GCF	89.20	2678
GCF	89.70	2310
GCF	90.20	1690
GCF	90.70	1224
GCF	91.21	1018
GCF	91.71	836
GCF	92.21	739
GCF	92.71	488
GCF	93.22	360
GCF	93.72	259
GCF	94.22	235
GCF	94.72	232
GCF	95.23	109
GCF	95.73	73
GCF	96.23	55
GCF	96.98	54
GCF	97.74	16
GCF	98.99	13
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.59	22.40	22.42	27.58	0.00	0.00
GCC	2	27.86	22.15	22.12	27.87	0.00	0.00
GCC	3	28.73	21.28	21.28	28.71	0.00	0.00
GCC	4	28.37	21.64	21.64	28.35	0.00	0.00
GCC	5	28.72	21.33	21.28	28.67	0.00	0.00
GCC	6	27.94	22.09	22.09	27.88	0.00	0.00
GCC	7	28.29	21.72	21.72	28.27	0.00	0.00
GCC	8	28.48	21.58	21.53	28.41	0.00	0.00
GCC	9	28.21	21.80	21.81	28.17	0.00	0.00
GCC	10	27.70	22.32	22.33	27.66	0.00	0.00
GCC	11	27.74	22.28	22.26	27.73	0.00	0.00
GCC	12	27.86	22.18	22.17	27.80	0.00	0.00
GCC	13	27.91	22.15	22.12	27.82	0.00	0.00
GCC	14	28.06	22.00	21.96	27.98	0.00	0.00
GCC	15	28.12	21.94	21.91	28.03	0.00	0.00
GCC	16	28.04	21.99	21.99	27.98	0.00	0.00
GCC	17	27.94	22.09	22.10	27.87	0.00	0.00
GCC	18	27.87	22.16	22.17	27.80	0.00	0.00
GCC	19	27.82	22.19	22.21	27.78	0.00	0.00
GCC	20	27.73	22.31	22.28	27.68	0.00	0.00
GCC	21	27.70	22.33	22.30	27.67	0.00	0.00
GCC	22	27.76	22.33	22.22	27.69	0.00	0.00
GCC	23	27.78	22.28	22.20	27.74	0.00	0.00
GCC	24	27.74	22.29	22.28	27.68	0.00	0.00
GCC	25	27.83	22.21	22.19	27.77	0.00	0.00
GCC	26	27.87	22.16	22.16	27.81	0.00	0.00
GCC	27	27.76	22.28	22.26	27.71	0.00	0.00
GCC	28	27.70	22.34	22.30	27.66	0.00	0.00
GCC	29	27.59	22.47	22.38	27.56	0.00	0.00
GCC	30	27.51	22.52	22.46	27.51	0.00	0.00
GCC	31	27.49	22.54	22.47	27.50	0.00	0.00
GCC	32	27.54	22.49	22.43	27.54	0.00	0.00
GCC	33	27.67	22.34	22.33	27.66	0.00	0.00
GCC	34	27.67	22.35	22.31	27.67	0.00	0.00
GCC	35	27.69	22.31	22.29	27.71	0.00	0.00
GCC	36	27.67	22.36	22.30	27.68	0.00	0.00
GCC	37	27.67	22.37	22.29	27.67	0.00	0.00
GCC	38	27.66	22.37	22.31	27.66	0.00	0.00
GCC	39	27.58	22.45	22.41	27.57	0.00	0.00
GCC	40	27.47	22.53	22.51	27.48	0.00	0.00
GCC	41	27.44	22.58	22.52	27.46	0.00	0.00
GCC	42	27.47	22.51	22.51	27.51	0.00	0.00
GCC	43	27.55	22.50	22.42	27.53	0.00	0.00
GCC	44	27.50	22.52	22.47	27.52	0.00	0.00
GCC	45	27.62	22.39	22.37	27.62	0.00	0.00
GCC	46	27.64	22.37	22.33	27.66	0.00	0.00
GCC	47	27.65	22.35	22.34	27.66	0.00	0.00
GCC	48	27.68	22.32	22.32	27.68	0.00	0.00
GCC	49	27.57	22.40	22.41	27.61	0.00	0.00
GCC	50	27.47	22.52	22.52	27.49	0.00	0.00
GCC	51	27.48	22.51	22.53	27.48	0.00	0.00
GCC	52	27.56	22.43	22.42	27.58	0.00	0.00
GCC	53	27.61	22.37	22.38	27.64	0.00	0.00
GCC	54	27.57	22.42	22.41	27.59	0.00	0.00
GCC	55	27.55	22.48	22.44	27.53	0.00	0.00
GCC	56	27.57	22.41	22.43	27.58	0.00	0.00
GCC	57	27.60	22.40	22.40	27.59	0.00	0.00
GCC	58	27.60	22.43	22.40	27.57	0.00	0.00
GCC	59	27.65	22.37	22.36	27.62	0.00	0.00
GCC	60	27.58	22.43	22.44	27.55	0.00	0.00
GCC	61	27.49	22.54	22.52	27.46	0.00	0.00
GCC	62	27.49	22.55	22.51	27.45	0.00	0.00
GCC	63	27.56	22.45	22.46	27.54	0.00	0.00
GCC	64	27.62	22.40	22.38	27.60	0.00	0.00
GCC	65	27.68	22.32	22.34	27.65	0.00	0.00
GCC	66	27.70	22.31	22.33	27.67	0.00	0.00
GCC	67	27.66	22.38	22.36	27.61	0.00	0.00
GCC	68	27.60	22.43	22.42	27.55	0.00	0.00
GCC	69	27.64	22.40	22.36	27.60	0.00	0.00
GCC	70	27.68	22.34	22.33	27.65	0.00	0.00
GCC	71	27.69	22.32	22.35	27.64	0.00	0.00
GCC	72	27.66	22.36	22.36	27.62	0.00	0.00
GCC	73	27.67	22.34	22.35	27.64	0.00	0.00
GCC	74	27.71	22.28	22.33	27.67	0.00	0.00
GCC	75	27.76	22.24	22.27	27.74	0.00	0.00
GCC	76	27.81	22.21	22.19	27.78	0.00	0.00
GCC	77	27.77	22.24	22.25	27.74	0.00	0.00
GCC	78	27.70	22.30	22.34	27.65	0.00	0.00
GCC	79	27.68	22.30	22.37	27.65	0.00	0.00
GCC	80	27.61	22.37	22.43	27.59	0.00	0.00
GCC	81	27.57	22.40	22.48	27.55	0.00	0.00
GCC	82	27.58	22.41	22.43	27.57	0.00	0.00
GCC	83	27.65	22.36	22.37	27.62	0.00	0.00
GCC	84	27.70	22.30	22.32	27.69	0.00	0.00
GCC	85	27.75	22.26	22.27	27.72	0.00	0.00
GCC	86	27.84	22.14	22.19	27.83	0.00	0.00
GCC	87	27.85	22.14	22.18	27.83	0.00	0.00
GCC	88	27.82	22.16	22.21	27.81	0.00	0.00
GCC	89	27.81	22.18	22.23	27.78	0.00	0.00
GCC	90	27.77	22.25	22.26	27.72	0.00	0.00
GCC	91	27.65	22.32	22.37	27.66	0.00	0.00
GCC	92	27.62	22.36	22.39	27.63	0.00	0.00
GCC	93	27.68	22.30	22.34	27.68	0.00	0.00
GCC	94	27.72	22.26	22.28	27.74	0.00	0.00
GCC	95	27.76	22.21	22.26	27.77	0.00	0.00
GCC	96	27.86	22.13	22.17	27.84	0.00	0.00
GCC	97	27.90	22.09	22.11	27.90	0.00	0.00
GCC	98	27.89	22.08	22.11	27.92	0.00	0.00
GCC	99	27.85	22.14	22.16	27.85	0.00	0.00
GCC	100	27.76	22.23	22.24	27.77	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	26.73	25.69	19.13	28.45
GCT	2	30.56	21.17	23.11	25.16
GCT	3	28.09	21.85	20.71	29.35
GCT	4	27.98	21.62	21.66	28.75
GCT	5	28.36	20.54	22.08	29.03
GCT	6	28.29	21.74	22.44	27.53
GCT	7	28.20	20.98	22.46	28.36
GCT	8	27.96	21.64	21.47	28.92
GCT	9	27.28	21.92	21.69	29.10
GCT	10	27.42	22.38	22.27	27.94
GCT	11	27.51	22.43	22.11	27.95
GCT	12	27.78	22.26	22.08	27.87
GCT	13	27.95	22.19	22.08	27.79
GCT	14	28.20	22.02	21.93	27.84
GCT	15	28.21	21.95	21.91	27.93
GCT	16	28.19	21.93	22.06	27.82
GCT	17	28.09	22.00	22.19	27.72
GCT	18	27.98	22.12	22.21	27.68
GCT	19	27.96	22.11	22.29	27.64
GCT	20	27.84	22.27	22.32	27.57
GCT	21	27.74	22.38	22.25	27.63
GCT	22	27.71	22.41	22.14	27.74
GCT	23	27.61	22.38	22.09	27.91
GCT	24	27.64	22.38	22.19	27.79
GCT	25	27.75	22.29	22.11	27.85
GCT	26	27.83	22.16	22.16	27.85
GCT	27	27.84	22.20	22.33	27.63
GCT	28	27.82	22.27	22.37	27.55
GCT	29	27.68	22.33	22.52	27.47
GCT	30	27.56	22.47	22.51	27.46
GCT	31	27.49	22.61	22.40	27.50
GCT	32	27.48	22.59	22.32	27.61
GCT	33	27.60	22.51	22.17	27.72
GCT	34	27.56	22.45	22.21	27.78
GCT	35	27.71	22.35	22.26	27.69
GCT	36	27.75	22.33	22.33	27.59
GCT	37	27.79	22.30	22.37	27.55
GCT	38	27.80	22.28	22.41	27.51
GCT	39	27.70	22.33	22.53	27.44
GCT	40	27.48	22.47	22.58	27.47
GCT	41	27.43	22.58	22.53	27.46
GCT	42	27.41	22.61	22.40	27.57
GCT	43	27.40	22.54	22.38	27.68
GCT	44	27.36	22.57	22.42	27.66
GCT	45	27.57	22.50	22.26	27.68
GCT	46	27.67	22.34	22.36	27.63
GCT	47	27.81	22.30	22.39	27.50
GCT	48	27.84	22.22	22.42	27.52
GCT	49	27.71	22.25	22.56	27.48
GCT	50	27.64	22.33	22.70	27.32
GCT	51	27.62	22.44	22.60	27.34
GCT	52	27.64	22.50	22.36	27.50
GCT	53	27.62	22.45	22.31	27.62
GCT	54	27.48	22.54	22.30	27.68
GCT	55	27.51	22.55	22.37	27.57
GCT	56	27.61	22.45	22.39	27.54
GCT	57	27.61	22.44	22.37	27.58
GCT	58	27.68	22.39	22.44	27.49
GCT	59	27.77	22.29	22.44	27.50
GCT	60	27.65	22.36	22.51	27.48
GCT	61	27.48	22.57	22.48	27.46
GCT	62	27.45	22.70	22.35	27.50
GCT	63	27.42	22.69	22.22	27.68
GCT	64	27.49	22.60	22.18	27.73
GCT	65	27.61	22.43	22.23	27.72
GCT	66	27.67	22.41	22.23	27.69
GCT	67	27.68	22.37	22.37	27.59
GCT	68	27.68	22.40	22.45	27.47
GCT	69	27.71	22.38	22.38	27.53
GCT	70	27.77	22.31	22.36	27.56
GCT	71	27.61	22.44	22.23	27.72
GCT	72	27.56	22.57	22.14	27.72
GCT	73	27.58	22.58	22.11	27.73
GCT	74	27.64	22.49	22.12	27.74
GCT	75	27.68	22.41	22.10	27.82
GCT	76	27.72	22.33	22.08	27.87
GCT	77	27.75	22.28	22.21	27.76
GCT	78	27.77	22.32	22.33	27.58
GCT	79	27.83	22.26	22.41	27.50
GCT	80	27.78	22.37	22.43	27.42
GCT	81	27.68	22.46	22.42	27.44
GCT	82	27.65	22.51	22.33	27.51
GCT	83	27.62	22.49	22.24	27.65
GCT	84	27.60	22.44	22.18	27.79
GCT	85	27.64	22.43	22.10	27.83
GCT	86	27.71	22.30	22.04	27.96
GCT	87	27.82	22.24	22.08	27.86
GCT	88	27.85	22.22	22.16	27.77
GCT	89	27.86	22.21	22.20	27.73
GCT	90	27.77	22.30	22.21	27.71
GCT	91	27.62	22.44	22.25	27.69
GCT	92	27.58	22.54	22.21	27.67
GCT	93	27.61	22.51	22.12	27.75
GCT	94	27.62	22.47	22.06	27.84
GCT	95	27.64	22.46	22.01	27.89
GCT	96	27.70	22.38	21.91	28.00
GCT	97	27.84	22.28	21.92	27.96
GCT	98	27.92	22.20	21.98	27.89
GCT	99	27.90	22.21	22.09	27.80
GCT	100	27.82	22.24	22.23	27.71
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.59	22.40	22.42	27.58	0.00	0.00
FBC	2	27.86	22.15	22.12	27.87	0.00	0.00
FBC	3	28.73	21.28	21.28	28.71	0.00	0.00
FBC	4	28.37	21.64	21.64	28.35	0.00	0.00
FBC	5	28.72	21.33	21.28	28.67	0.00	0.00
FBC	6	27.94	22.09	22.09	27.88	0.00	0.00
FBC	7	28.29	21.72	21.72	28.27	0.00	0.00
FBC	8	28.48	21.58	21.53	28.41	0.00	0.00
FBC	9	28.21	21.80	21.81	28.17	0.00	0.00
FBC	10	27.70	22.32	22.33	27.66	0.00	0.00
FBC	11	27.74	22.28	22.26	27.73	0.00	0.00
FBC	12	27.86	22.18	22.17	27.80	0.00	0.00
FBC	13	27.91	22.15	22.12	27.82	0.00	0.00
FBC	14	28.06	22.00	21.96	27.98	0.00	0.00
FBC	15	28.12	21.94	21.91	28.03	0.00	0.00
FBC	16	28.04	21.99	21.99	27.98	0.00	0.00
FBC	17	27.94	22.09	22.10	27.87	0.00	0.00
FBC	18	27.87	22.16	22.17	27.80	0.00	0.00
FBC	19	27.82	22.19	22.21	27.78	0.00	0.00
FBC	20	27.73	22.31	22.28	27.68	0.00	0.00
FBC	21	27.70	22.33	22.30	27.67	0.00	0.00
FBC	22	27.76	22.33	22.22	27.69	0.00	0.00
FBC	23	27.78	22.28	22.20	27.74	0.00	0.00
FBC	24	27.74	22.29	22.28	27.68	0.00	0.00
FBC	25	27.83	22.21	22.19	27.77	0.00	0.00
FBC	26	27.87	22.16	22.16	27.81	0.00	0.00
FBC	27	27.76	22.28	22.26	27.71	0.00	0.00
FBC	28	27.70	22.34	22.30	27.66	0.00	0.00
FBC	29	27.59	22.47	22.38	27.56	0.00	0.00
FBC	30	27.51	22.52	22.46	27.51	0.00	0.00
FBC	31	27.49	22.54	22.47	27.50	0.00	0.00
FBC	32	27.54	22.49	22.43	27.54	0.00	0.00
FBC	33	27.67	22.34	22.33	27.66	0.00	0.00
FBC	34	27.67	22.35	22.31	27.67	0.00	0.00
FBC	35	27.69	22.31	22.29	27.71	0.00	0.00
FBC	36	27.67	22.36	22.30	27.68	0.00	0.00
FBC	37	27.67	22.37	22.29	27.67	0.00	0.00
FBC	38	27.66	22.37	22.31	27.66	0.00	0.00
FBC	39	27.58	22.45	22.41	27.57	0.00	0.00
FBC	40	27.47	22.53	22.51	27.48	0.00	0.00
FBC	41	27.44	22.58	22.52	27.46	0.00	0.00
FBC	42	27.47	22.51	22.51	27.51	0.00	0.00
FBC	43	27.55	22.50	22.42	27.53	0.00	0.00
FBC	44	27.50	22.52	22.47	27.52	0.00	0.00
FBC	45	27.62	22.39	22.37	27.62	0.00	0.00
FBC	46	27.64	22.37	22.33	27.66	0.00	0.00
FBC	47	27.65	22.35	22.34	27.66	0.00	0.00
FBC	48	27.68	22.32	22.32	27.68	0.00	0.00
FBC	49	27.57	22.40	22.41	27.61	0.00	0.00
FBC	50	27.47	22.52	22.52	27.49	0.00	0.00
FBC	51	27.48	22.51	22.53	27.48	0.00	0.00
FBC	52	27.56	22.43	22.42	27.58	0.00	0.00
FBC	53	27.61	22.37	22.38	27.64	0.00	0.00
FBC	54	27.57	22.42	22.41	27.59	0.00	0.00
FBC	55	27.55	22.48	22.44	27.53	0.00	0.00
FBC	56	27.57	22.41	22.43	27.58	0.00	0.00
FBC	57	27.60	22.40	22.40	27.59	0.00	0.00
FBC	58	27.60	22.43	22.40	27.57	0.00	0.00
FBC	59	27.65	22.37	22.36	27.62	0.00	0.00
FBC	60	27.58	22.43	22.44	27.55	0.00	0.00
FBC	61	27.49	22.54	22.52	27.46	0.00	0.00
FBC	62	27.49	22.55	22.51	27.45	0.00	0.00
FBC	63	27.56	22.45	22.46	27.54	0.00	0.00
FBC	64	27.62	22.40	22.38	27.60	0.00	0.00
FBC	65	27.68	22.32	22.34	27.65	0.00	0.00
FBC	66	27.70	22.31	22.33	27.67	0.00	0.00
FBC	67	27.66	22.38	22.36	27.61	0.00	0.00
FBC	68	27.60	22.43	22.42	27.55	0.00	0.00
FBC	69	27.64	22.40	22.36	27.60	0.00	0.00
FBC	70	27.68	22.34	22.33	27.65	0.00	0.00
FBC	71	27.69	22.32	22.35	27.64	0.00	0.00
FBC	72	27.66	22.36	22.36	27.62	0.00	0.00
FBC	73	27.67	22.34	22.35	27.64	0.00	0.00
FBC	74	27.71	22.28	22.33	27.67	0.00	0.00
FBC	75	27.76	22.24	22.27	27.74	0.00	0.00
FBC	76	27.81	22.21	22.19	27.78	0.00	0.00
FBC	77	27.77	22.24	22.25	27.74	0.00	0.00
FBC	78	27.70	22.30	22.34	27.65	0.00	0.00
FBC	79	27.68	22.30	22.37	27.65	0.00	0.00
FBC	80	27.61	22.37	22.43	27.59	0.00	0.00
FBC	81	27.57	22.40	22.48	27.55	0.00	0.00
FBC	82	27.58	22.41	22.43	27.57	0.00	0.00
FBC	83	27.65	22.36	22.37	27.62	0.00	0.00
FBC	84	27.70	22.30	22.32	27.69	0.00	0.00
FBC	85	27.75	22.26	22.27	27.72	0.00	0.00
FBC	86	27.84	22.14	22.19	27.83	0.00	0.00
FBC	87	27.85	22.14	22.18	27.83	0.00	0.00
FBC	88	27.82	22.16	22.21	27.81	0.00	0.00
FBC	89	27.81	22.18	22.23	27.78	0.00	0.00
FBC	90	27.77	22.25	22.26	27.72	0.00	0.00
FBC	91	27.65	22.32	22.37	27.66	0.00	0.00
FBC	92	27.62	22.36	22.39	27.63	0.00	0.00
FBC	93	27.68	22.30	22.34	27.68	0.00	0.00
FBC	94	27.72	22.26	22.28	27.74	0.00	0.00
FBC	95	27.76	22.21	22.26	27.77	0.00	0.00
FBC	96	27.86	22.13	22.17	27.84	0.00	0.00
FBC	97	27.90	22.09	22.11	27.90	0.00	0.00
FBC	98	27.89	22.08	22.11	27.92	0.00	0.00
FBC	99	27.85	22.14	22.16	27.85	0.00	0.00
FBC	100	27.76	22.23	22.24	27.77	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	4837803629	3884600092	3883427615	4834186589	25926
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	294957
RL	41	299110
RL	42	294986
RL	43	300049
RL	44	300228
RL	45	307789
RL	46	312778
RL	47	345980
RL	48	356332
RL	49	347193
RL	50	348319
RL	51	305933
RL	52	263624
RL	53	267492
RL	54	269590
RL	55	275217
RL	56	284577
RL	57	293247
RL	58	304756
RL	59	307474
RL	60	312974
RL	61	324444
RL	62	331269
RL	63	338477
RL	64	345849
RL	65	346577
RL	66	355983
RL	67	361955
RL	68	374601
RL	69	381259
RL	70	384183
RL	71	394145
RL	72	414723
RL	73	431783
RL	74	462088
RL	75	434297
RL	76	433622
RL	77	414987
RL	78	416205
RL	79	412495
RL	80	422037
RL	81	436453
RL	82	440173
RL	83	450091
RL	84	462305
RL	85	474863
RL	86	501265
RL	87	511834
RL	88	538205
RL	89	579867
RL	90	593910
RL	91	609463
RL	92	649898
RL	93	673506
RL	94	721254
RL	95	776776
RL	96	718725
RL	97	765407
RL	98	55896
RL	99	222070
RL	100	156501845
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	294957
FRL	41	299110
FRL	42	294986
FRL	43	300049
FRL	44	300228
FRL	45	307789
FRL	46	312778
FRL	47	345980
FRL	48	356332
FRL	49	347193
FRL	50	348319
FRL	51	305933
FRL	52	263624
FRL	53	267492
FRL	54	269590
FRL	55	275217
FRL	56	284577
FRL	57	293247
FRL	58	304756
FRL	59	307474
FRL	60	312974
FRL	61	324444
FRL	62	331269
FRL	63	338477
FRL	64	345849
FRL	65	346577
FRL	66	355983
FRL	67	361955
FRL	68	374601
FRL	69	381259
FRL	70	384183
FRL	71	394145
FRL	72	414723
FRL	73	431783
FRL	74	462088
FRL	75	434297
FRL	76	433622
FRL	77	414987
FRL	78	416205
FRL	79	412495
FRL	80	422037
FRL	81	436453
FRL	82	440173
FRL	83	450091
FRL	84	462305
FRL	85	474863
FRL	86	501265
FRL	87	511834
FRL	88	538205
FRL	89	579867
FRL	90	593910
FRL	91	609463
FRL	92	649898
FRL	93	673506
FRL	94	721254
FRL	95	776776
FRL	96	718725
FRL	97	765407
FRL	98	55896
FRL	99	222070
FRL	100	156501845
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	11609653	9693335
ID	2	4695700	3393684
ID	3	3100228	1963757
ID	4	2256922	1306825
ID	5	1314226	700135
ID	6	1083920	598083
ID	7	754134	360704
ID	8	628766	310185
ID	9	441230	195713
ID	10	324037	140653
ID	11	226082	93777
ID	12	147458	62170
ID	13	82999	33149
ID	14	48626	19997
ID	15	22842	9734
ID	16	8136	3130
ID	17	4263	1442
ID	18	1081	389
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	7869	0	0	0
IC	3	37439	0	12643	0
IC	4	90804	0	98405	0
IC	5	3062131	0	150415	0
IC	6	1147040	0	152539	0
IC	7	598332	0	165993	0
IC	8	416344	0	173085	0
IC	9	338391	0	191667	0
IC	10	302550	0	195187	0
IC	11	288790	0	206271	0
IC	12	282062	0	208106	0
IC	13	282394	0	207945	0
IC	14	310854	0	221261	0
